C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: промежуточный каталог (C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin-int\Debug-Win32\${ProjectName}\) содержит файлы, которые используются совместно с другим проектом (Sandbox.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  Application.cpp
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Core.h(5,1): warning C4005: BLAZE_API: изменение макроопределения
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Core.h(5,1): message : "BLAZE_API" ранее объявлен в командной строке
  Log.cpp
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Core.h(5,1): warning C4005: BLAZE_API: изменение макроопределения
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Core.h(5,1): message : "BLAZE_API" ранее объявлен в командной строке
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Log.h(20,42): warning C4251: Blaze::Log::s_CoreLogger: class "std::shared_ptr<spdlog::logger>" должен иметь dll-интерфейс для использования клиентами class "Blaze::Log"
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\vendor\spdlog\include\spdlog\details\registry.h(33,31): message : см. объявление "std::shared_ptr<spdlog::logger>"
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Log.h(21,42): warning C4251: Blaze::Log::s_ClientLogger: class "std::shared_ptr<spdlog::logger>" должен иметь dll-интерфейс для использования клиентами class "Blaze::Log"
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\vendor\spdlog\include\spdlog\details\registry.h(33,31): message : см. объявление "std::shared_ptr<spdlog::logger>"
  Создание кода...
     Создается библиотека C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Blaze.lib и объект C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Blaze.exp
  Blaze.vcxproj -> C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Blaze.dll
        0 мс вызовов   1 CopyFilesToOutputDirectory              
        0 мс вызовов   1 _CheckForCompileOutputs                 
        0 мс вызовов   1 _CopySourceItemsToOutputDirectory       
        0 мс вызовов   1 _GetCopyToOutputDirectoryItemsFromThisProject
        0 мс вызовов   1 _GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences
        0 мс вызовов   1 GetCopyToOutputDirectoryXamlAppDefs     
        0 мс вызовов   1 _PopulateCommonStateForGetCopyToOutputDirectoryItems
        0 мс вызовов   1 _Deploy                                 
        0 мс вызовов   1 _Appverifier                            
        0 мс вызовов   1 CreateSatelliteAssemblies               
        0 мс вызовов   1 _GenerateSatelliteAssemblyInputs        
        0 мс вызовов   1 ContentFilesProjectOutputGroup          
        0 мс вызовов   1 MakeDirsForFxc                          
        0 мс вызовов   1 SatelliteDllsProjectOutputGroup         
        0 мс вызовов   1 BuiltProjectOutputGroup                 
        0 мс вызовов   1 _BscMake                                
        0 мс вызовов   1 MakeDirsForBscMake                      
        0 мс вызовов   1 ComputeCLCompileGeneratedSbrFiles       
        0 мс вызовов   1 _XdcMake                                
        0 мс вызовов   1 MakeDirsForXdcMake                      
        0 мс вызовов   1 ResolvedXDCMake                         
        0 мс вызовов   1 SelectClCompile                         
        0 мс вызовов   1 Rebuild                                 
        0 мс вызовов   1 ResolveAssemblyReferences               
        0 мс вызовов   1 ResolveReferences                       
        0 мс вызовов   1 AfterResolveReferences                  
        0 мс вызовов   1 BeforeClean                             
        0 мс вызовов   1 ExpandSDKReferences                     
        0 мс вызовов   1 ResolveSDKReferences                    
        0 мс вызовов   1 SetCABuildNativeEnvironmentVariables    
        0 мс вызовов   1 _CheckWindowsSDKInstalled               
        0 мс вызовов   1 GetResolvedWinMD                        
        0 мс вызовов   1 SetBuildDefaultEnvironmentVariables     
        0 мс вызовов   1 AddExternalIncludDirectoriesToPaths     
        0 мс вызовов   1 GetReferenceAssemblyPaths               
        0 мс вызовов   1 CleanPublishFolder                      
        0 мс вызовов   1 GetFrameworkPaths                       
        0 мс вызовов   1 BeforeResolveReferences                 
        0 мс вызовов   1 _PrepareForReferenceResolution          
        0 мс вызовов   1 _PrepareForBuild                        
        0 мс вызовов   1 BeforeRebuild                           
        0 мс вызовов   1 Clean                                   
        0 мс вызовов   1 CppClean                                
        0 мс вызовов   1 PGInstrumentedClean                     
        0 мс вызовов   1 AfterCppClean                           
        0 мс вызовов   1 BeforeCppClean                          
        0 мс вызовов   1 PrepareProjectReferences                
        0 мс вызовов   1 AfterClean                              
        0 мс вызовов   1 ResolveProjectReferences                
        0 мс вызовов   1 BuildGenerateSourcesTraverse            
        0 мс вызовов   1 CleanReferencedProjects                 
        0 мс вызовов   1 PreBuildEvent                           
        0 мс вызовов   1 ComputeStdModulesCompileInputs          
        0 мс вызовов   1 ComputeReferenceCLInput                 
        0 мс вызовов   1 GetReferencedVCProjectsInfo             
        0 мс вызовов   1 FindReferenceAssembliesForReferences    
        0 мс вызовов   1 ComputeCLInputPDBName                   
        0 мс вызовов   1 BeforeClCompile                         
        0 мс вызовов   1 BuildCompileTraverse                    
        0 мс вызовов   1 BuildGenerateSources                    
        0 мс вызовов   1 _BuildGenerateSourcesAction             
        0 мс вызовов   1 AfterBuildGenerateSourcesEvent          
        0 мс вызовов   1 BeforeBuildGenerateSources              
        0 мс вызовов   1 _Midl                                   
        0 мс вызовов   1 AfterBuildGenerateSources               
        0 мс вызовов   1 ComputeMIDLGeneratedCompileInputs       
        0 мс вызовов   1 MakeDirsForMidl                         
        0 мс вызовов   1 _Xsd                                    
        0 мс вызовов   1 CopyFileToFolders                       
        0 мс вызовов   1 _SplitProjectReferencesByFileExistence  
        0 мс вызовов   1 ComputeCustomBuildOutput                
        0 мс вызовов   1 _AddOutputPathToGlobalPropertiesToRemove
        0 мс вызовов   1 SelectCustomBuild                       
        0 мс вызовов   1 _SelectedFiles                          
        0 мс вызовов   1 AfterMidl                               
        8 мс вызовов   1 TlogCleanup                             
        8 мс вызовов   1 _PrepareForRebuild                      
        8 мс вызовов   1 WarnCompileDuplicatedFilename           
        8 мс вызовов   1 AssignProjectConfiguration              
        8 мс вызовов   1 InitializeBuildStatus                   
        8 мс вызовов   1 MakeDirsForCl                           
        8 мс вызовов   1 FixupCLCompileOptions                   
        8 мс вызовов   1 SplitResourcesByCulture                 
        8 мс вызовов   1 CustomBuild                             
       15 мс вызовов   1 GetCopyToOutputDirectoryItems           
       16 мс вызовов   1 SetTelemetryEnvironmentVariables        
       17 мс вызовов   1 CreateRecipeFile                        
       24 мс вызовов   1 _PrepareForClean                        
       24 мс вызовов   1 CoreClean                               
       32 мс вызовов   1 PrepareForBuild                         
       33 мс вызовов   1 CoreCppClean                            
       33 мс вызовов   1 _GetProjectReferenceTargetFrameworkProperties
       65 мс вызовов   1 _CheckForInvalidConfigurationAndPlatform
      709 мс вызовов   1 Link                                    
     2836 мс вызовов   1 ClCompile                               

Итоги по задачам:
        0 мс вызовов   7 FindUnderPath                           
        0 мс вызовов   3 RemoveDuplicates                        
        0 мс вызовов  12 MakeDir                                 
        0 мс вызовов   7 AssignTargetPath                        
        0 мс вызовов   1 SetRidAgnosticValueForProjects          
        0 мс вызовов   1 ConvertToAbsolutePath                   
        5 мс вызовов   1 MSBuild                                 
        8 мс вызовов   1 CleanupStaleTlogItems                   
        8 мс вызовов   1 CheckVCToolsetVersion                   
        8 мс вызовов   1 VCMessage                               
        8 мс вызовов   3 ReadLinesFromFile                       
        8 мс вызовов   9 SetEnv                                  
        8 мс вызовов   1 AssignProjectConfiguration              
        8 мс вызовов   2 Touch                                   
        8 мс вызовов   1 AssignCulture                           
        8 мс вызовов   3 GetOutOfDateItems                       
       14 мс вызовов   3 Message                                 
       15 мс вызовов   2 CallTarget                              
       16 мс вызовов   4 WriteLinesToFile                        
       17 мс вызовов   1 GenerateDesktopDeployRecipe             
       24 мс вызовов   7 Delete                                  
       25 мс вызовов   1 CppClean                                
      709 мс вызовов   1 Link                                    
     2836 мс вызовов   1 CL                                      
