C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: промежуточный каталог (C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin-int\Debug-Win32\${ProjectName}\) содержит файлы, которые используются совместно с другим проектом (Blaze.vcxproj).  Это может привести к ошибкам очистки и перестроения.
        0 мс вызовов   1 _CleanGetCurrentAndPriorFileWrites      
        0 мс вызовов   1 AfterBuild                              
        0 мс вызовов   1 BuildLink                               
        0 мс вызовов   1 _BuildLinkAction                        
        0 мс вызовов   1 PostBuildEvent                          
        0 мс вызовов   1 PrepareForRun                           
        0 мс вызовов   1 CopyFilesToOutputDirectory              
        0 мс вызовов   1 _CheckForCompileOutputs                 
        0 мс вызовов   1 _CopySourceItemsToOutputDirectory       
        0 мс вызовов   1 _GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences
        0 мс вызовов   1 GetCopyToOutputDirectoryXamlAppDefs     
        0 мс вызовов   1 _PopulateCommonStateForGetCopyToOutputDirectoryItems
        0 мс вызовов   1 _Deploy                                 
        0 мс вызовов   1 _Appverifier                            
        0 мс вызовов   1 CreateSatelliteAssemblies               
        0 мс вызовов   1 _GenerateSatelliteAssemblyInputs        
        0 мс вызовов   1 _ALink                                  
        0 мс вызовов   1 _Manifest                               
        0 мс вызовов   1 RegisterOutput                          
        0 мс вызовов   1 ResolvedXDCMake                         
        0 мс вызовов   1 ComputeCLCompileGeneratedXDCFiles       
        0 мс вызовов   1 MakeDirsForXdcMake                      
        0 мс вызовов   1 AfterLink                               
        0 мс вызовов   1 _XdcMake                                
        0 мс вызовов   1 MakeDirsForBscMake                      
        0 мс вызовов   1 _BscMake                                
        0 мс вызовов   1 BuiltProjectOutputGroup                 
        0 мс вызовов   1 SatelliteDllsProjectOutputGroup         
        0 мс вызовов   1 MakeDirsForFxc                          
        0 мс вызовов   1 ContentFilesProjectOutputGroup          
        0 мс вызовов   1 ComputeCLCompileGeneratedSbrFiles       
        0 мс вызовов   1 AddDeployRecipeFileToProjectsInfoForReference
        0 мс вызовов   1 FixupCLCompileOptions                   
        0 мс вызовов   1 Rebuild                                 
        0 мс вызовов   1 CleanPublishFolder                      
        0 мс вызовов   1 ExpandSDKReferences                     
        0 мс вызовов   1 ResolveSDKReferences                    
        0 мс вызовов   1 AssignProjectConfiguration              
        0 мс вызовов   1 _SplitProjectReferencesByFileExistence  
        0 мс вызовов   1 SetCABuildNativeEnvironmentVariables    
        0 мс вызовов   1 AddPublicBMIsToProjectsInfoForReference 
        0 мс вызовов   1 GetResolvedWinMD                        
        0 мс вызовов   1 SetBuildDefaultEnvironmentVariables     
        0 мс вызовов   1 AddExternalIncludDirectoriesToPaths     
        0 мс вызовов   1 _GetProjectReferenceTargetFrameworkProperties
        0 мс вызовов   1 GetFrameworkPaths                       
        0 мс вызовов   1 AfterResolveReferences                  
        0 мс вызовов   1 GetNativeManifest                       
        0 мс вызовов   1 GetTargetPathWithTargetPlatformMoniker  
        0 мс вызовов   1 _RemoveNameMetadataFromProjectReferenceItems
        0 мс вызовов   1 BeforeResolveReferences                 
        0 мс вызовов   1 _PrepareForReferenceResolution          
        0 мс вызовов   1 _PrepareForBuild                        
        0 мс вызовов   1 Clean                                   
        0 мс вызовов   1 CppClean                                
        0 мс вызовов   1 PGInstrumentedClean                     
        0 мс вызовов   1 AfterCppClean                           
        0 мс вызовов   1 PrepareProjectReferences                
        0 мс вызовов   1 BeforeCppClean                          
        0 мс вызовов   1 AfterClean                              
        0 мс вызовов   1 GetTargetPath                           
        0 мс вызовов   1 ResolveReferences                       
        0 мс вызовов   1 ResolveAssemblyReferences               
        0 мс вызовов   1 AfterBuildGenerateSources               
        0 мс вызовов   1 GetPublicIncludeDirectories             
        0 мс вызовов   1 DisableProjectReferenceRecursionForClInputs
        0 мс вызовов   1 FindReferenceAssembliesForReferences    
        0 мс вызовов   1 ComputeCLInputPDBName                   
        0 мс вызовов   1 BeforeClCompile                         
        0 мс вызовов   1 _PrepareForRebuild                      
        0 мс вызовов   1 BuildCompileTraverse                    
        0 мс вызовов   1 BuildGenerateSources                    
        0 мс вызовов   1 _BuildGenerateSourcesAction             
        0 мс вызовов   1 AfterBuildGenerateSourcesEvent          
        0 мс вызовов   1 _Midl                                   
        0 мс вызовов   1 AfterMidl                               
        0 мс вызовов   1 ComputeMIDLGeneratedCompileInputs       
        0 мс вызовов   1 CleanReferencedProjects                 
        0 мс вызовов   1 _Xsd                                    
        0 мс вызовов   1 BeforeClean                             
        0 мс вызовов   1 BeforeBuildGenerateSources              
        0 мс вызовов   1 PreBuildEvent                           
        0 мс вызовов   1 _SelectedFiles                          
        0 мс вызовов   1 BeforeRebuild                           
        0 мс вызовов   1 ComputeCustomBuildOutput                
        0 мс вызовов   1 SelectCustomBuild                       
        0 мс вызовов   1 CopyFileToFolders                       
        0 мс вызовов   1 CustomBuild                             
        1 мс вызовов   1 IncrementalClean                        
        1 мс вызовов   1 ComputeLinkSwitches                     
        1 мс вызовов   1 _AddOutputPathToGlobalPropertiesToRemove
        1 мс вызовов   1 _GetCopyToOutputDirectoryItemsFromThisProject
        1 мс вызовов   1 _CheckWindowsSDKInstalled               
        1 мс вызовов   1 InitializeBuildStatus                   
        1 мс вызовов   1 TlogCleanup                             
        1 мс вызовов   1 CreateRecipeFile                        
        1 мс вызовов   1 FinalizeBuildStatus                     
        1 мс вызовов   1 CoreClean                               
        1 мс вызовов   1 ComputeLinkImportLibraryOutputsForClean 
        1 мс вызовов   1 ComputeReferenceLinkInputs              
        1 мс вызовов   1 GetReferenceAssemblyPaths               
        1 мс вызовов   1 MakeDirsForMidl                         
        1 мс вызовов   1 BuildGenerateSourcesTraverse            
        1 мс вызовов   1 ComputeReferenceCLInput                 
        1 мс вызовов   1 AddPublicIncludeDirectoriesToProjectsInfoForReference
        1 мс вызовов   1 AddLibrariesToProjectsInfoForReference  
        1 мс вызовов   1 MakeDirsForLink                         
        2 мс вызовов   1 SetTelemetryEnvironmentVariables        
        2 мс вызовов   1 GetCopyToOutputDirectoryItems           
        2 мс вызовов   1 _PrepareForClean                        
        3 мс вызовов   1 PrepareForBuild                         
        4 мс вызовов   1 GetReferencedVCProjectsInfo             
        7 мс вызовов   1 ResolveProjectReferences                
        9 мс вызовов   1 CoreCppClean                            
      183 мс вызовов   1 ClCompile                               
      218 мс вызовов   1 Link                                    

Итоги по задачам:
        0 мс вызовов   3 ReadLinesFromFile                       
        0 мс вызовов   3 RemoveDuplicates                        
        0 мс вызовов   1 AssignCulture                           
        0 мс вызовов   7 AssignTargetPath                        
        0 мс вызовов   1 AssignProjectConfiguration              
        0 мс вызовов   1 ResolveNonMSBuildProjectOutput          
        0 мс вызовов   1 SetRidAgnosticValueForProjects          
        0 мс вызовов   3 GetOutOfDateItems                       
        0 мс вызовов   1 ConvertToAbsolutePath                   
        0 мс вызовов   1 CheckVCToolsetVersion                   
        0 мс вызовов   2 Touch                                   
        1 мс вызовов   7 FindUnderPath                           
        1 мс вызовов   2 CallTarget                              
        1 мс вызовов   1 CleanupStaleTlogItems                   
        1 мс вызовов   1 VCMessage                               
        1 мс вызовов   1 GenerateDesktopDeployRecipe             
        1 мс вызовов   3 Message                                 
        2 мс вызовов   9 SetEnv                                  
        2 мс вызовов  12 MakeDir                                 
        3 мс вызовов   7 Delete                                  
        4 мс вызовов   4 WriteLinesToFile                        
        7 мс вызовов   1 CppClean                                
       11 мс вызовов   4 MSBuild                                 
      182 мс вызовов   1 CL                                      
      217 мс вызовов   1 Link                                    
